50, 0.3267, 23.2
51, 0.3267, 23.6
52, 0.3276, 24.0
53, 0.3276, 24.3
54, 0.3286, 24.7
55, 0.3295, 25.1
56, 0.3295, 25.5
57, 0.3305, 25.9
58, 0.3305, 26.2
59, 0.3314, 26.6
60, 0.3314, 27.0
61, 0.3314, 27.3
62, 0.3324, 27.7
63, 0.3324, 28.1
64, 0.3333, 28.5
65, 0.3333, 28.8
66, 0.3342, 29.2
67, 0.3342, 29.6
68, 0.3342, 29.9
69, 0.3352, 30.3
70, 0.3352, 30.7
71, 0.3352, 31.0
72, 0.3361, 31.4
73, 0.3361, 31.8
74, 0.3361, 32.1
75, 0.3371, 32.5
76, 0.3371, 32.9
77, 0.3371, 33.2
78, 0.3380, 33.6
79, 0.3380, 34.0
80, 0.3380, 34.3
81, 0.3380, 34.7
82, 0.3389, 35.1
83, 0.3389, 35.5
84, 0.3389, 35.8
85, 0.3389, 36.2
86, 0.3399, 36.6
87, 0.3399, 36.9
88, 0.3399, 37.3
89, 0.3399, 37.6
90, 0.3408, 38.0
91, 0.3408, 38.4
92, 0.3408, 38.7
93, 0.3408, 39.1
94, 0.3418, 39.5
95, 0.3418, 39.9
96, 0.3418, 40.2
97, 0.3418, 40.6
98, 0.3418, 40.9
99, 0.3427, 41.3
100, 0.3427, 41.7
101, 0.3427, 42.0
102, 0.3427, 42.4
103, 0.3427, 42.7
104, 0.3436, 43.2
105, 0.3436, 43.5
106, 0.3436, 43.9
107, 0.3436, 44.2
108, 0.3436, 44.6
109, 0.3436, 44.9
110, 0.3446, 45.3
111, 0.3446, 45.7
112, 0.3446, 46.0
113, 0.3446, 46.4
114, 0.3446, 46.7
115, 0.3446, 47.1
116, 0.3446, 47.4
117, 0.3455, 47.9
118, 0.3455, 48.2
119, 0.3455, 48.6
120, 0.3455, 48.9
121, 0.3455, 49.3
122, 0.3455, 49.6
123, 0.3455, 50.0
124, 0.3465, 50.4
125, 0.3465, 50.8
126, 0.3465, 51.1
127, 0.3465, 51.5
128, 0.3465, 51.8
129, 0.3465, 52.1
130, 0.3465, 52.5
131, 0.3465, 52.8
132, 0.3474, 53.3
133, 0.3474, 53.6
134, 0.3474, 54.0
135, 0.3474, 54.3
136, 0.3474, 54.7
137, 0.3474, 55.0
138, 0.3474, 55.4
139, 0.3474, 55.7
140, 0.3483, 56.2
141, 0.3483, 56.5
142, 0.3483, 56.9
143, 0.3483, 57.2
144, 0.3483, 57.6
145, 0.3483, 57.9
146, 0.3483, 58.3
147, 0.3483, 58.6
148, 0.3483, 59.0
149, 0.3483, 59.3
150, 0.3493, 59.8
151, 0.3493, 60.1
152, 0.3493, 60.5
153, 0.3493, 60.8
154, 0.3493, 61.2
155, 0.3493, 61.5
156, 0.3493, 61.9
157, 0.3493, 62.2
158, 0.3493, 62.6
159, 0.3493, 62.9
160, 0.3493, 63.3
161, 0.3493, 63.6
162, 0.3502, 64.1
